"","Winter_mortality","Age","Activity","Beekeep_for","Qualif","Training","Coop_treat","Bee_population_size","Country","Apiary_Size","Production","Apiarist_book","Org_member","Continue","Breed","Chronic_Depop","ClinSign_Brood","ClinSign_Honeybees","H_Rate_ColMortality","H_Rate_HoneyMortality","OtherEvent","VarroaMites","QueenProblems","Management","Swarm_bought","Swarm_produced","Queen_bought","Queen_produced","MidSeason_Target","Environment","VarroosisV1","ChronicParalysisV1","AmericanFoulbroodV1","NosemosisV1","EuropeanFoulbroodV1","Migration","Merger","Program"
"11",0,"3___45-65","Professional","3___More than 5 years","Yes","Yes","Yes","5___201 - 300","ITALY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","4__More than 10 queens produced","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"12",25,"4___Over 65","Part_time","2___2-5 years","Yes","Yes","No","1___Less than 51 colonies","HUNGARY","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. carnica","Yes","No","No","Yes","Yes","No","Yes","No","Production + Livestock  + HealthConditions","1__None","4__More than 10 swarms produced","4__More than 10 queens bought","4__More than 10 queens produced","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","Yes","First Year"
"13",25,"4___Over 65","Hobby","3___More than 5 years","Yes","No","No","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"14",17,"3___45-65","Hobby","2___2-5 years","No","Yes","No","1___Less than 51 colonies","ESTONIA","1__Less than 5 colonies","06__Includes swarm production","Yes","No","Yes","A. m. carnica","No","No","No","No","No","No","Yes","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"15",22,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","No","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Town","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"16",7,"4___Over 65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","ESTONIA","4__21 - 50","01__Only Honey","Yes","No","Yes","Hybrid","No","No","No","No","No","No","Yes","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"17",20,"2___30-45","Hobby","2___2-5 years","No","No","No","1___Less than 51 colonies","POLAND","4__21 - 50","01__Only Honey","No","Yes","Yes","A. m. carnica","No","Yes","No","Yes","No","No","Yes","Yes","Livestock","1__None","4__More than 10 swarms produced","2__1 - 5 queen(s) bought","4__More than 10 queens produced","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"18",77,"3___45-65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","SPAIN","1__Less than 5 colonies","01__Only Honey","Yes","No","Yes","A. m. mellifera","No","No","No","No","No","No","No","No","Livestock","1__None","3__6 - 10 swarms produced","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"19",0,"3___45-65","Professional","3___More than 5 years","No","No","No","5___201 - 300","ITALY","5__More than 50 colonies","01__Only Honey","No","No","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","Production + Livestock  + HealthConditions","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"20",10,"2___30-45","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","POLAND","4__21 - 50","01__Only Honey","No","Yes","Yes","A. m. carnica","No","Yes","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","4__More than 10 queens bought","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"21",50,"3___45-65","Hobby","2___2-5 years","No","No","No","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","No","No","Yes","Local bees","No","No","No","No","Yes","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"22",50,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","FINLAND","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","Yes","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"23",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","POLAND","4__21 - 50","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","4__More than 10 queens bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"24",11,"3___45-65","Professional","3___More than 5 years","Yes","Yes","Yes","2___51 - 100","LITHUANIA","5__More than 50 colonies","07__Other","Yes","No","Yes","Hybrid","No","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","4__More than 10 queens bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","First Year"
"25",50,"4___Over 65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","FINLAND","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","2__1 - 5 queen(s) bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"26",8,"4___Over 65","Hobby","1___Less than 2 years","No","Yes","Yes","1___Less than 51 colonies","FINLAND","3__11 - 20","02__Includes pollen production","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Suffering","Not_Suffering","No","No","First Year"
"27",40,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","GERMANY","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","2__1 - 5 queen(s) bought","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"28",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","LITHUANIA","5__More than 50 colonies","02__Includes pollen production","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"29",8,"3___45-65","Part_time","3___More than 5 years","No","Yes","No","2___51 - 100","FRANCE","4__21 - 50","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","Yes","No","No","No","No","Production + Livestock","1__None","4__More than 10 swarms produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"30",29,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","GERMANY","3__11 - 20","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","Yes","No","Yes","No","Yes","Livestock","1__None","3__6 - 10 swarms produced","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","First Year"
"31",5,"1___Less than 30","Hobby","3___More than 5 years","Yes","Yes","No","1___Less than 51 colonies","HUNGARY","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","4__More than 5 swarms bought","1__None","2__1 - 5 queen(s) bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"32",0,"4___Over 65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Local bees","Yes","No","No","Yes","No","No","No","Yes","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"33",0,"4___Over 65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","SLOVAKIA","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","Yes","No","No","No","No","No","Livestock","1__None","3__6 - 10 swarms produced","2__1 - 5 queen(s) bought","1__None","Crops","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"34",0,"4___Over 65","Hobby","2___2-5 years","No","Yes","Yes","1___Less than 51 colonies","LATVIA","2__6 - 10","06__Includes swarm production","Yes","Yes","Yes","A. m. carnica","No","Yes","No","No","No","No","Yes","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"35",27,"3___45-65","Part_time","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","LATVIA","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","Yes","No","No","No","No","No","Production + Livestock  + HealthConditions","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"36",0,"2___30-45","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"37",0,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SLOVAKIA","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"38",0,"2___30-45","Hobby","1___Less than 2 years","Yes","Yes","Yes","1___Less than 51 colonies","FINLAND","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"39",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","2___51 - 100","SLOVAKIA","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","4__More than 10 queens bought","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"40",0,"3___45-65","Hobby","2___2-5 years","Yes","Yes","Yes","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Local bees","Yes","No","No","Yes","No","Yes","No","Yes","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Suffering","No","No","Second Year"
"41",0,"3___45-65","Part_time","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","LATVIA","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"42",14,"3___45-65","Part_time","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","FINLAND","5__More than 50 colonies","02__Includes pollen production","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","Second Year"
"43",12,"3___45-65","Hobby","3___More than 5 years","No","No","No","1___Less than 51 colonies","FRANCE","3__11 - 20","01__Only Honey","No","Yes","Yes","Local bees","No","No","Yes","No","Yes","No","No","Yes","HealthConditions","1__None","2__1 - 5 swarm(s) produced","2__1 - 5 queen(s) bought","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"44",94,"3___45-65","Hobby","2___2-5 years","No","Yes","Yes","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","Yes","No","Yes","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Flora","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"45",18,"4___Over 65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","FRANCE","2__6 - 10","01__Only Honey","Yes","Yes","No","Local bees","No","No","No","Yes","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"46",0,"3___45-65","Professional","3___More than 5 years","Yes","Yes","No","6___More than 300 colonies","ITALY","4__21 - 50","03__Includes pollination services","No","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","Crops","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","Yes","Second Year"
"47",0,"2___30-45","Professional","3___More than 5 years","No","Yes","No","3___101 - 150","GREECE","5__More than 50 colonies","06__Includes swarm production","No","Yes","Yes","A. m. ccm","No","No","No","No","Yes","No","Yes","Yes","Livestock","1__None","1__None","4__More than 10 queens bought","4__More than 10 queens produced","Other","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"48",0,"3___45-65","Part_time","3___More than 5 years","No","No","No","4___151 - 200","SPAIN","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","No","No","Yes","No","No","Yes","No","Livestock  + HealthConditions","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"49",0,"2___30-45","Professional","2___2-5 years","Yes","Yes","No","1___Less than 51 colonies","LATVIA","4__21 - 50","02__Includes pollen production","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","Yes","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"50",0,"2___30-45","Hobby","2___2-5 years","Yes","No","No","1___Less than 51 colonies","HUNGARY","3__11 - 20","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","2__1 - 5 queen(s) bought","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"51",17,"2___30-45","Hobby","2___2-5 years","No","Yes","Yes","1___Less than 51 colonies","SLOVAKIA","1__Less than 5 colonies","06__Includes swarm production","Yes","Yes","Yes","A. m. carnica","No","No","No","Yes","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"52",50,"2___30-45","Hobby","2___2-5 years","No","No","No","1___Less than 51 colonies","ESTONIA","5__More than 50 colonies","01__Only Honey","No","No","Yes","A. m. carnica","No","No","No","No","No","No","Yes","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"53",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","2___51 - 100","GERMANY","3__11 - 20","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Suffering","Not_Suffering","Suffering","Not_Suffering","No","No","Second Year"
"54",10,"4___Over 65","Part_time","3___More than 5 years","Yes","Yes","No","1___Less than 51 colonies","GERMANY","3__11 - 20","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","Yes","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"55",50,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","DENMARK","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","Livestock","1__None","3__6 - 10 swarms produced","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"56",0,"4___Over 65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","SLOVAKIA","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"57",23,"4___Over 65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","LATVIA","3__11 - 20","06__Includes swarm production","Yes","Yes","Yes","Hybrid","No","Yes","No","No","No","No","No","No","Livestock","3__2 - 5 swarms bought","1__None","3__6 - 10 queens bought","1__None","Crops","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"58",0,"3___45-65","Part_time","3___More than 5 years","No","No","Yes","2___51 - 100","HUNGARY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","Yes","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","First Year"
"59",4,"2___30-45","Professional","2___2-5 years","Yes","No","No","1___Less than 51 colonies","GREECE","5__More than 50 colonies","04__Includes queens production","No","Yes","No","A. m. mellifera","No","No","No","No","No","Yes","No","Yes","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"60",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","POLAND","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"61",29,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SWEDEN","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"62",0,"2___30-45","Professional","3___More than 5 years","Yes","Yes","Yes","3___101 - 150","SLOVAKIA","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","Yes","Yes","Yes","No","No","No","Livestock","1__None","1__None","1__None","4__More than 10 queens produced","No Migration","Wood","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"63",0,"2___30-45","Hobby","3___More than 5 years","No","No","Yes","3___101 - 150","LITHUANIA","5__More than 50 colonies","02__Includes pollen production","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"64",0,"3___45-65","Professional","3___More than 5 years","No","Yes","No","4___151 - 200","GREECE","5__More than 50 colonies","05__Includes royal jelly production","No","Yes","Yes","A. m. mellifera","No","No","Yes","Yes","No","No","Yes","No","Livestock","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","Other","Flora","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","Yes","First Year"
"65",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","BELGIUM","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"66",25,"4___Over 65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","FINLAND","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"67",0,"2___30-45","Part_time","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SWEDEN","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Buckfast","No","Yes","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Town","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
